0
-9,5367431640625e-07
-2,86102294921875e-06
-6,67572021484375e-06
-1,1444091796875e-05
-1,71661376953125e-05
-2,6702880859375e-05
-3,4332275390625e-05
-4,57763671875e-05
-5,340576171875e-05
-6,866455078125e-05
-8,392333984375e-05
-9,918212890625e-05
-0,00011444091796875
-0,0001373291015625
-0,000152587890625
-0,00017547607421875
-0,00019073486328125
-0,000213623046875
-0,00023651123046875
-0,00026702880859375
-0,00029754638671875
-0,00031280517578125
-0,00034332275390625
-0,0003814697265625
-0,00040435791015625
-0,0004425048828125
-0,0004730224609375
-0,0005035400390625
-0,0005340576171875
-0,0005645751953125
-0,0006103515625
-0,000640869140625
-0,00067138671875
-0,000732421875
-0,000762939453125
-0,0008087158203125
-0,0008544921875
-0,000885009765625
-0,0009307861328125
-0,0009765625
-0,001007080078125
-0,001068115234375
-0,0010986328125
-0,0011444091796875
-0,0012054443359375
-0,0012359619140625
-0,00128173828125
-0,0013275146484375
-0,0013885498046875
-0,001434326171875
-0,0014801025390625
-0,00152587890625
-0,0015716552734375
-0,001617431640625
-0,0016632080078125
-0,001708984375
-0,0017547607421875
-0,0017852783203125
-0,0018310546875
-0,0018768310546875
-0,0019378662109375
-0,001983642578125
-0,0020294189453125
-0,0020751953125
-0,0021209716796875
-0,0021514892578125
-0,002197265625
-0,00225830078125
-0,002288818359375
-0,0023345947265625
-0,002410888671875
-0,00244140625
-0,002471923828125
-0,002532958984375
-0,002532958984375
-0,0025634765625
-0,002593994140625
-0,002655029296875
-0,002685546875
-0,002716064453125
-0,00274658203125
-0,002777099609375
-0,0028076171875
-0,002838134765625
-0,00286865234375
-0,002899169921875
-0,0029296875
-0,002960205078125
-0,00299072265625
-0,003021240234375
-0,003021240234375
-0,0030517578125
-0,003082275390625
-0,003082275390625
-0,003082275390625
-0,00311279296875
-0,0031280517578125
-0,0031280517578125
-0,003143310546875
-0,003143310546875
-0,0031585693359375
-0,0031585693359375
-0,0031585693359375
-0,0031585693359375
-0,003143310546875
-0,0031585693359375
-0,003143310546875
-0,003143310546875
-0,003143310546875
-0,00311279296875
-0,0030975341796875
-0,003082275390625
-0,0030670166015625
-0,0030364990234375
-0,003021240234375
-0,0030059814453125
-0,0029754638671875
-0,0029449462890625
-0,0029144287109375
-0,0028839111328125
-0,0028533935546875
-0,0028076171875
-0,002777099609375
-0,00274658203125
-0,002685546875
-0,002655029296875
-0,0026092529296875
-0,0025634765625
-0,00250244140625
-0,0024566650390625
-0,0023956298828125
-0,002349853515625
-0,0023040771484375
-0,002227783203125
-0,0021820068359375
-0,002105712890625
-0,002044677734375
-0,001983642578125
-0,0019073486328125
-0,00182342529296875
-0,00174713134765625
-0,00167083740234375
-0,00159454345703125
-0,00151824951171875
-0,001434326171875
-0,0013580322265625
-0,0012664794921875
-0,00118255615234375
-0,0010986328125
-0,001007080078125
-0,00091552734375
-0,00081634521484375
-0,00072479248046875
-0,000621795654296875
-0,000522613525390625
-0,000423431396484375
-0,0003204345703125
-0,000217437744140625
-0,000110626220703125
-7,62939453125e-06
0,0001010894775390625
0,000209808349609375
0,0003204345703125
0,000431060791015625
0,0005426406860351562
0,0006561279296875
0,0007704496383666992
0,0008854866027832031
0,0010013580322265625
0,0011196136474609375
0,0012359619140625
0,001354217529296875
0,0014743804931640625
0,001598358154296875
0,00171661376953125
0,00183868408203125
0,001956939697265625
0,00208282470703125
0,002208709716796875
0,00232696533203125
0,0024566650390625
0,0025787353515625
0,0027008056640625
0,0028228759765625
0,00295257568359375
0,00307464599609375
0,00319671630859375
0,003326416015625
0,00344085693359375
0,003570556640625
0,003692626953125
0,003814697265625
0,00394439697265625
0,0040740966796875
0,004180908203125
0,0043182373046875
0,0044403076171875
0,004547119140625
0,004669189453125
0,0047760009765625
0,0048828125
0,0050201416015625
0,005126953125
0,0052337646484375
0,0053558349609375
0,005462646484375
0,005584716796875
0,0056915283203125
0,00579833984375
0,0059051513671875
0,006011962890625
0,0061187744140625
0,0062103271484375
0,0063018798828125
0,00640869140625
0,006500244140625
0,0066070556640625
0,006683349609375
0,0067901611328125
0,0068817138671875
0,0069580078125
0,007049560546875
0,00714111328125
0,0072174072265625
0,0072784423828125
0,0073394775390625
0,007415771484375
0,0074920654296875
0,0075531005859375
0,00762939453125
0,0076904296875
0,00775146484375
0,0078125
0,007843017578125
0,007904052734375
0,0079498291015625
0,00799560546875
0,008056640625
0,008087158203125
0,008087158203125
0,00811767578125
0,008148193359375
0,008209228515625
0,008209228515625
0,00823974609375
0,008270263671875
0,008270263671875
0,00830078125
0,008270263671875
0,00830078125
0,008270263671875
0,00830078125
0,008270263671875
0,008270263671875
0,008270263671875
0,00823974609375
0,008209228515625
0,008148193359375
0,00811767578125
0,00811767578125
0,008056640625
0,008026123046875
0,00799560546875
0,0079345703125
0,0078887939453125
0,007843017578125
0,007781982421875
0,0077362060546875
0,007659912109375
0,007598876953125
0,00750732421875
0,0074310302734375
0,007354736328125
0,00726318359375
0,0071868896484375
0,0070953369140625
0,0070037841796875
0,00689697265625
0,006805419921875
0,006683349609375
0,0065765380859375
0,0064544677734375
0,00634765625
0,0062255859375
0,006103515625
0,0059814453125
0,005859375
0,0057220458984375
0,005584716796875
0,0054473876953125
0,00531005859375
0,005157470703125
0,0050048828125
0,0048370361328125
0,0046844482421875
0,004547119140625
0,0043792724609375
0,00421142578125
0,004058837890625
0,0038909912109375
0,00372314453125
0,0035400390625
0,0033721923828125
0,003173828125
0,0030059814453125
0,0028228759765625
0,00262451171875
0,00243377685546875
0,0022430419921875
0,00205230712890625
0,00185394287109375
0,00165557861328125
0,00145721435546875
0,00125885009765625
0,00106048583984375
0,0008544921875
0,00064849853515625
0,0004425048828125
0,0002288818359375
2,288818359375e-05
-0,00019073486328125
-0,000408172607421875
-0,000621795654296875
-0,0008392333984375
-0,0010528564453125
-0,001270294189453125
-0,00148773193359375
-0,001705169677734375
-0,001926422119140625
-0,0021457672119140625
-0,0023651123046875
-0,0025854110717773438
-0,0028061866760253906
-0,0030269622802734375
-0,0032482147216796875
-0,0034685134887695312
-0,0036907196044921875
-0,003910064697265625
