0,00457763671875
0,01068115234375
0,01678466796875
0,02288818359375
0,02899169921875
0,03662109375
0,042724609375
0,048828125
0,054931640625
0,06256103515625
0,06866455078125
0,07476806640625
0,0823974609375
0,09002685546875
0,09613037109375
0,1007080078125
0,1068115234375
0,115966796875
0,1190185546875
0,128173828125
0,1312255859375
0,140380859375
0,146484375
0,152587890625
0,15869140625
0,1678466796875
0,1739501953125
0,177001953125
0,1861572265625
0,189208984375
0,1983642578125
0,2044677734375
0,2105712890625
0,213623046875
0,2166748046875
0,2227783203125
0,2288818359375
0,2349853515625
0,2410888671875
0,2471923828125
0,24871826171875
0,2532958984375
0,25787353515625
0,262451171875
0,2655029296875
0,27008056640625
0,274658203125
0,2777099609375
0,28076171875
0,28533935546875
0,28839111328125
0,29144287109375
0,29449462890625
0,29754638671875
0,29754638671875
0,3021240234375
0,3021240234375
0,30670166015625
0,3082275390625
0,30975341796875
0,311279296875
0,30975341796875
0,30975341796875
0,311279296875
0,31280517578125
0,311279296875
0,31280517578125
0,311279296875
0,311279296875
0,311279296875
0,311279296875
0,30975341796875
0,3082275390625
0,3082275390625
0,30517578125
0,3021240234375
0,30059814453125
0,299072265625
0,2960205078125
0,29296875
0,2899169921875
0,286865234375
0,2838134765625
0,27923583984375
0,273895263671875
0,27008056640625
0,2655029296875
0,26092529296875
0,255584716796875
0,251007080078125
0,244140625
0,238800048828125
0,232696533203125
0,226593017578125
0,2197265625
0,213623046875
0,206756591796875
0,19989013671875
0,1926422119140625
0,1850128173828125
0,1773834228515625
0,16937255859375
0,1613616943359375
0,1529693603515625
0,1445770263671875
0,13580322265625
0,12722015380859375
0,11816024780273438
0,10890960693359375
0,09951591491699219
0,08993148803710938
0,08015632629394531
0,07028579711914062
0,060176849365234375
0,04978179931640625
0,03948211669921875
0,02899169921875
0,0186920166015625
0,0080108642578125
-0,003814697265625
-0,014495849609375
-0,0255584716796875
-0,0370025634765625
-0,0484466552734375
-0,060272216796875
-0,07171630859375
-0,083160400390625
-0,095367431640625
-0,1068115234375
-0,1190185546875
