0,00095367431640625
0,0019073486328125
0,00286102294921875
0,003814697265625
0,0057220458984375
0,00762939453125
0,011444091796875
0,00762939453125
0,0152587890625
0,0152587890625
0,019073486328125
0,019073486328125
0,02288818359375
0,02288818359375
0,02288818359375
0,030517578125
0,03814697265625
0,03814697265625
0,03814697265625
0,0457763671875
0,0457763671875
0,0457763671875
0,05340576171875
0,05340576171875
0,06103515625
0,06103515625
0,0762939453125
0,0762939453125
0,0762939453125
0,0762939453125
0,0762939453125
0,1068115234375
0,091552734375
0,1068115234375
0,1068115234375
0,1220703125
0,1068115234375
0,1068115234375
0,1220703125
0,1220703125
0,1373291015625
0,1373291015625
0,152587890625
0,152587890625
0,152587890625
0,152587890625
0,1678466796875
0,18310546875
0,18310546875
0,1983642578125
0,18310546875
0,1678466796875
0,18310546875
0,1983642578125
0,1983642578125
0,18310546875
0,1983642578125
0,1983642578125
0,213623046875
0,2288818359375
0,2288818359375
0,244140625
0,244140625
0,244140625
0,2593994140625
0,2593994140625
0,274658203125
0,274658203125
0,2593994140625
0,274658203125
0,274658203125
0,274658203125
0,244140625
0,274658203125
0,30517578125
0,30517578125
0,30517578125
0,30517578125
0,30517578125
0,335693359375
0,335693359375
0,335693359375
0,30517578125
0,30517578125
0,3662109375
0,3662109375
0,335693359375
0,335693359375
0,3662109375
0,3662109375
0,335693359375
0,3662109375
0,3662109375
0,3662109375
0,335693359375
0,3662109375
0,3662109375
0,3662109375
0,3509521484375
0,3509521484375
0,3509521484375
0,3662109375
0,3662109375
0,3662109375
0,3509521484375
0,3509521484375
0,3509521484375
0,3509521484375
0,3204345703125
0,3204345703125
0,335693359375
0,335693359375
0,3509521484375
0,335693359375
0,3509521484375
0,335693359375
0,335693359375
0,3204345703125
0,335693359375
0,335693359375
0,335693359375
0,30517578125
0,3204345703125
0,3204345703125
0,30517578125
0,2899169921875
0,30517578125
0,2899169921875
0,274658203125
0,2593994140625
0,274658203125
0,2593994140625
0,2593994140625
0,244140625
0,244140625
0,213623046875
0,213623046875
0,213623046875
0,1983642578125
0,1983642578125
0,1983642578125
0,17547607421875
0,18310546875
0,1678466796875
0,16021728515625
0,152587890625
0,14495849609375
0,1373291015625
0,12969970703125
0,1068115234375
0,09918212890625
0,08392333984375
0,0762939453125
0,072479248046875
0,057220458984375
0,0457763671875
0,03814697265625
0,026702880859375
0,0152587890625
0,003814697265625
-0,0057220458984375
-0,0152587890625
-0,0286102294921875
-0,041961669921875
-0,05245208740234375
-0,06508827209472656
-0,07736682891845703
-0,0896453857421875
-0,10204315185546875
-0,11444091796875
-0,1277923583984375
-0,1392364501953125
-0,152587890625
-0,164031982421875
-0,179290771484375
-0,194549560546875
-0,209808349609375
-0,217437744140625
-0,2288818359375
-0,25177001953125
-0,2593994140625
-0,26702880859375
-0,274658203125
-0,29754638671875
-0,30517578125
-0,32806396484375
-0,32806396484375
-0,3509521484375
-0,3662109375
-0,3814697265625
-0,38909912109375
-0,40435791015625
-0,4119873046875
-0,42724609375
-0,4425048828125
-0,457763671875
-0,4730224609375
-0,4730224609375
-0,48828125
-0,518798828125
-0,5340576171875
-0,5340576171875
-0,54931640625
-0,5645751953125
-0,54931640625
-0,579833984375
-0,579833984375
-0,6103515625
-0,6103515625
-0,6103515625
-0,640869140625
-0,6561279296875
-0,6561279296875
-0,6561279296875
-0,67138671875
-0,6866455078125
-0,6866455078125
-0,701904296875
-0,7171630859375
-0,7171630859375
-0,732421875
-0,732421875
-0,762939453125
-0,7476806640625
-0,762939453125
-0,762939453125
-0,79345703125
-0,7781982421875
-0,8087158203125
-0,79345703125
-0,8087158203125
-0,8087158203125
-0,823974609375
-0,8087158203125
-0,823974609375
-0,8392333984375
-0,8392333984375
-0,823974609375
-0,8544921875
